item_id	i_category_c	i_subcategory_c
1560	12	201
1081	11	57
2572	1	10
11386	12	201
6715	12	201
9520	12	194
939	3	215
6131	14	165
3655	17	182
5194	4	221
6336	17	182
10259	15	257
3020	14	104
8150	14	104
1456	14	33
1964	12	194
4251	12	201
3262	17	4
3538	14	104
1005	12	205
1507	4	274
12849	3	76
2463	11	179
14651	12	201
9571	4	250
1447	12	194
12202	12	194
1171	12	194
7480	6	161
3456	4	250
292	8	130
619	12	201
3153	14	104
129	16	264
5776	12	201
5266	14	36
3407	12	184
7835	17	182
2730	12	184
4413	4	199
4714	14	102
226	12	201
439	1	10
7247	18	279
12144	15	257
7495	4	199
1111	2	55
15245	17	182
98	3	83
2682	14	104
4090	14	33
13229	12	201
5691	18	279
2671	12	201
9358	12	201
9486	17	182
2627	15	257
4894	18	279
1663	12	201
6600	12	205
4578	12	191
1752	12	184
4001	17	125
18061	8	130
1278	12	201
4320	12	184
2220	14	236
1086	3	85
12116	3	96
6981	14	104
3792	4	221
7519	4	199
5508	10	171
4135	14	167
1929	8	141
7802	12	197
10440	12	201
5148	12	184
20809	14	104
1670	1	15
3913	18	279
1881	3	160
2213	18	279
1036	12	205
8909	17	182
6558	12	201
207	12	205
857	15	259
16900	14	104
6682	12	184
6763	14	102
14210	14	104
2269	3	95
1217	12	201
8794	12	184
2458	12	194
10398	17	214
1224	12	205
13330	14	38
1015	2	55
5250	6	114
6490	12	184
380	12	184
8427	12	201
1126	14	102
12638	15	257
4911	17	182
2639	14	104
2474	14	165
505	14	122
2696	17	226
6992	12	201
274	12	194
4417	17	4
7928	15	257
1402	11	176
15720	14	104
8331	12	197
897	4	99
9594	14	165
1645	16	121
168	14	104
1952	17	275
9953	12	201
199	14	104
7169	4	199
3272	18	279
9505	18	279
58	15	260
2488	3	160
7297	18	279
4040	6	114
3284	6	114
6419	12	194
2279	6	161
3878	3	224
1058	6	282
6300	6	161
11133	14	36
337	12	205
5672	18	279
5144	17	214
3668	14	33
8120	12	184
6625	14	104
8035	14	33
1161	14	104
14588	12	201
8969	1	16
1476	4	274
2953	12	184
6901	17	182
8103	12	205
17559	14	102
2626	10	170
6504	14	38
119	8	132
4966	4	199
15109	4	199
11769	12	201
2691	12	201
9709	14	240
13222	3	85
289	18	279
10975	14	104
189	14	33
8547	18	279
9792	8	130
3066	12	194
11652	12	190
4995	12	64
13983	18	279
1053	12	205
6364	12	184
12064	18	279
4879	8	232
18143	12	201
3057	14	122
2022	1	16
66	4	99
3744	6	114
2534	8	141
2259	16	264
6971	12	201
4129	17	275
5811	6	114
7815	14	104
3081	10	168
6564	17	182
5803	6	114
7105	18	279
3370	6	114
5034	14	122
3093	12	201
13071	4	199
1781	12	197
2952	3	85
5918	14	110
1244	12	201
4415	14	104
4164	14	36
867	12	187
18242	8	130
188	3	160
10826	14	110
295	3	88
1748	10	168
2569	14	104
5379	12	194
14669	12	201
987	12	194
7517	14	236
1455	16	264
1918	2	67
3833	1	16
7110	12	201
3736	6	114
4542	16	270
4552	14	102
4767	12	201
1238	4	274
227	2	55
1758	16	270
4441	6	114
2866	12	201
2951	4	221
899	8	151
10033	12	201
1271	12	64
2726	6	282
471	14	33
21529	14	38
2409	18	279
136	11	175
2436	14	122
11535	15	257
16707	17	277
11898	14	36
13221	12	201
12992	12	201
4751	14	167
418	6	282
1664	4	250
76	12	193
4849	12	184
4876	12	201
169	15	258
4271	12	194
8265	12	205
9712	18	279
534	15	260
7500	12	194
2227	12	197
23500	4	199
17122	4	199
1231	1	7
8813	12	201
589	14	167
14389	12	201
714	15	272
57	12	194
23058	14	220
8810	1	16
11583	14	104
11023	14	110
158	14	104
7358	12	201
679	15	260
118	14	33
11080	14	102
5051	8	141
3005	10	170
6551	14	104
4299	8	138
6874	18	279
6242	14	110
18351	14	38
4847	12	201
2188	12	205
12622	18	279
15181	12	201
1666	2	55
11359	14	102
1358	4	99
5145	14	103
2559	14	102
131	12	201
645	4	250
2223	14	104
10469	12	201
1647	16	264
4741	12	194
5774	17	125
2337	6	161
2246	14	102
1543	12	64
10488	14	33
349	12	184
13447	12	194
4652	14	102
4325	12	64
393	12	201
7147	3	94
5967	17	182
9706	14	102
737	12	205
1335	12	194
12207	3	85
17328	6	282
3867	12	197
14209	4	199
174	12	201
304	12	205
724	8	130
2351	12	201
9646	12	205
329	12	187
4335	14	102
6162	12	194
2020	1	16
10356	14	38
4733	4	199
1596	3	85
4856	17	182
310	3	76
12958	14	104
6488	14	36
9814	15	257
1087	14	104
460	16	264
6166	14	102
8466	12	197
2092	14	36
7162	12	201
3368	1	10
3753	12	205
221	12	205
3437	1	7
3319	14	102
10474	12	201
9461	12	201
11546	12	201
3252	4	41
11215	12	201
1010	3	76
1035	12	191
4850	14	104
1471	4	41
2577	14	102
9710	12	201
2019	16	270
6769	12	201
8343	12	197
1407	14	104
4663	12	184
1969	12	184
9737	14	110
17407	14	33
4660	1	7
3322	12	205
3267	18	279
1138	10	173
4113	12	184
3295	17	275
8844	15	257
3286	6	114
4171	12	205
441	12	201
5265	14	36
736	8	151
23536	14	220
2879	14	167
12146	12	194
7167	14	122
553	8	151
4848	12	184
37	14	38
19590	14	36
12712	14	104
3502	12	183
643	12	184
3294	17	4
3088	12	184
192	2	67
7366	17	125
1532	12	184
4676	10	171
2270	6	114
2084	6	114
6109	12	201
3928	3	85
74	16	264
47	3	87
5049	12	191
9433	12	201
1607	12	197
5388	12	201
771	8	151
197	12	201
2489	4	221
2700	17	125
6733	14	167
259	8	130
5685	3	85
13649	12	201
3394	16	264
3185	8	130
775	3	76
710	14	104
5442	4	99
1559	12	201
5963	18	279
1325	4	223
1148	10	168
2284	12	201
8689	12	201
3828	12	197
6200	12	201
4625	12	197
5043	12	205
1256	12	205
1181	6	114
772	8	151
2525	12	205
1403	4	250
6293	18	279
84	6	208
12263	17	182
468	8	129
1184	4	250
3067	12	64
2095	14	33
6404	2	67
6870	3	92
15473	12	201
1084	16	270
1018	2	55
3656	12	201
4453	4	199
4737	12	190
2217	14	36
11510	15	257
651	12	64
3526	12	194
2994	8	130
3187	8	130
4579	14	102
13885	14	104
11349	12	201
3366	12	184
8	8	151
5965	12	201
1773	12	64
1805	12	201
1762	18	279
300	8	151
1700	12	197
3416	12	205
1051	12	194
3523	14	36
21650	12	201
7108	14	104
2526	4	41
2701	14	105
3648	12	201
1091	14	104
3115	12	190
2340	6	114
983	2	67
21507	14	122
14144	15	257
2770	14	38
2471	12	205
15094	15	258
1879	12	201
13062	12	184
5737	4	221
4589	12	184
5238	14	102
10027	12	197
4307	14	33
3729	12	194
422	14	33
6822	8	130
510	12	194
3266	15	257
282	15	257
5260	12	197
8177	12	194
331	10	170
2687	17	226
3534	14	36
11366	14	103
4464	12	184
15918	3	96
6867	12	190
4374	12	194
3642	12	194
547	11	57
2017	3	160
9369	12	205
309	12	184
8825	18	279
5387	3	76
12000	2	67
2723	12	194
15	12	201
4830	14	102
3233	3	160
3234	12	186
13914	12	205
7721	14	104
5280	14	122
1458	11	175
5738	4	221
12843	1	16
1658	17	275
4352	4	199
14879	14	36
2826	11	175
4802	4	250
2149	12	201
482	11	176
4597	8	132
3229	12	186
19594	8	130
13888	3	85
2853	12	194
746	12	201
8295	4	199
10698	12	201
6402	2	67
365	12	184
5033	17	4
19222	12	201
17229	12	194
4946	10	170
11727	14	33
15476	17	4
4582	14	102
10239	15	257
9048	14	104
4931	17	182
7830	14	33
3141	12	194
6207	12	194
5154	12	201
1843	12	191
5884	14	102
2711	12	64
1242	14	104
3438	12	201
3315	18	279
9811	3	96
2479	3	160
14524	12	201
3641	1	7
5521	12	201
17900	14	102
4105	12	184
10977	14	102
6406	2	67
5390	15	276
5229	4	199
754	12	184
1595	12	184
7714	14	122
11342	18	279
3002	14	102
2594	17	4
5055	15	257
1314	12	194
3058	4	99
3936	12	205
9955	12	194
718	12	205
2209	10	170
6681	12	197
354	6	114
8546	8	129
12597	15	257
3887	3	215
3317	15	258
4126	3	76
11775	12	201
905	6	114
3931	12	201
5288	12	183
2712	12	194
9699	14	104
6959	4	199
254	12	194
1001	12	194
1470	6	161
14076	12	201
7363	11	179
1190	12	201
8936	12	194
4118	12	205
1066	12	201
2281	8	232
9705	14	36
6244	18	279
747	12	194
21692	12	201
2961	12	194
2219	15	258
3065	12	194
2985	14	165
14211	12	201
4205	14	38
2557	14	104
4239	6	114
11036	12	201
3850	14	36
7333	12	201
6649	7	213
8870	17	182
12760	3	85
3052	12	184
9676	14	104
13317	12	201
1228	8	130
2221	12	190
546	15	258
18836	17	182
2875	14	102
2239	4	250
8849	12	205
7935	4	199
413	12	194
2880	4	199
7091	14	104
4853	14	104
9717	15	258
16507	14	122
13954	8	130
1591	12	201
8557	8	148
3475	14	102
2018	12	205
5545	12	201
1720	8	130
8088	11	179
1864	12	191
1241	14	104
7499	14	167
12811	12	205
3951	14	36
1043	8	130
272	4	250
20407	12	197
723	12	205
3982	14	36
12619	14	122
5111	14	167
5025	14	104
19878	12	184
1193	4	221
12089	12	201
402	12	184
3562	14	212
5501	14	38
7819	14	122
6476	8	148
6697	12	201
5511	18	279
770	12	201
10502	12	201
5721	12	201
6239	14	110
2519	6	161
19623	14	167
5287	12	194
3643	12	201
721	12	205
974	12	184
731	1	10
8715	12	201
4930	17	182
9952	14	104
4989	3	96
17622	18	279
15882	12	194
7466	12	197
3511	12	205
4124	12	201
2975	12	201
6570	14	102
4973	14	122
2268	17	217
1947	4	41
18110	14	167
1602	12	191
1350	16	264
11612	6	161
7018	12	201
1257	15	258
12261	12	201
5177	4	221
829	8	132
225	4	274
5261	17	226
3730	12	201
2432	12	197
10086	12	201
558	12	194
2339	6	114
2322	1	16
2446	8	141
7717	14	104
18706	14	104
690	1	24
2331	6	114
1223	12	194
1236	8	151
1268	1	16
2127	6	281
782	12	194
6413	12	190
8268	12	201
5730	16	270
284	8	130
7146	3	94
6312	15	258
16	12	187
2663	12	184
3134	12	194
2450	1	10
18062	12	201
3711	4	199
3923	12	201
1360	12	194
2112	16	270
9304	12	201
2538	15	258
6187	12	201
6127	12	194
3535	14	36
2843	14	105
1576	12	191
611	15	260
2766	14	33
8558	15	258
6628	14	38
7635	8	130
7983	14	167
12206	14	33
1234	12	194
4181	12	201
5057	12	201
3232	12	197
9472	12	201
285	4	99
1606	12	184
1205	16	267
7984	14	167
9674	17	125
6567	12	201
18298	12	201
3513	4	221
11417	16	270
16988	14	104
7092	18	279
9624	14	104
4228	14	122
5684	4	199
2226	12	197
2521	14	102
4388	12	201
2800	12	201
13225	14	167
2187	12	194
3758	12	201
8824	18	279
5725	14	38
2720	15	257
1143	14	38
6480	18	279
7378	14	33
9135	1	16
3590	18	279
7107	12	201
1220	12	194
3585	12	184
4387	18	279
240	2	55
3883	17	275
981	12	201
1186	12	194
9935	12	201
12498	17	182
13241	14	104
6794	15	258
12780	3	75
8574	18	279
4869	17	217
21009	12	201
253	3	215
7244	12	201
1939	8	141
7195	3	90
15469	12	194
2098	12	194
3797	4	199
5498	14	38
685	14	104
5572	14	38
2291	12	201
3117	12	201
528	3	95
14440	12	194
1056	14	104
2467	12	201
2735	14	33
1689	3	87
19747	14	167
6195	14	38
806	3	160
13444	1	7
20203	14	104
14513	12	201
49	12	194
3220	8	130
4072	12	201
5088	4	199
1594	12	194
6164	12	184
7642	3	88
2517	8	141
4338	12	184
3962	12	184
1513	14	102
3981	14	104
4882	1	26
317	12	187
4467	12	184
5778	12	197
9139	14	38
4742	17	182
8274	8	148
13339	14	236
4379	8	130
3509	4	199
4376	14	102
13102	12	201
20057	14	38
1802	18	279
2964	12	70
3197	12	194
5375	12	64
9760	12	201
8524	18	279
4950	1	16
8621	12	197
2832	3	96
5767	12	184
5110	14	104
1266	12	194
6736	15	257
4574	14	104
738	14	104
11344	8	130
1837	17	4
8154	17	275
14075	12	201
12389	14	105
15769	1	7
16848	14	122
7557	12	184
766	8	276
8086	12	201
783	4	250
2681	14	33
17527	18	279
18001	4	283
1094	4	221
1891	6	114
3974	12	197
13755	1	16
8335	14	102
81	15	258
3699	14	102
10003	12	201
18835	17	182
4392	17	226
11	10	170
14758	12	201
3191	12	194
11721	12	201
435	16	264
2767	8	142
1743	14	102
2485	18	279
4859	12	205
9037	14	165
1959	17	275
5291	12	194
540	12	184
9479	14	38
18602	17	182
2296	12	197
11703	17	182
2756	15	258
9897	8	148
3916	14	102
2746	6	282
2763	14	38
6669	18	279
6990	11	179
20018	17	182
7435	14	36
8138	12	184
3550	12	194
7423	14	38
18	12	201
2118	1	10
569	12	184
1580	15	258
2855	14	102
8454	18	279
6288	14	167
3872	17	182
8528	12	194
2055	14	33
15582	17	182
7348	14	102
9439	12	201
2218	8	31
2321	6	114
10669	14	104
5109	14	38
14893	12	194
6737	8	130
6007	18	279
5046	12	201
3136	14	102
5769	12	184
8379	3	94
5258	17	4
10742	14	36
12172	14	36
8696	12	194
1628	17	98
2699	12	184
1885	16	264
371	17	275
8812	12	201
16907	14	33
1174	12	205
7833	14	33
16615	4	199
767	14	36
3140	6	114
11357	18	279
127	3	160
15711	4	199
162	15	258
3992	12	201
4568	14	38
2443	12	201
7273	14	104
1869	8	130
9583	12	201
2028	14	104
13490	14	36
1342	14	104
2175	10	170
1566	1	23
11043	12	197
1429	12	201
14920	12	205
3261	14	102
7822	12	201
5331	12	201
7809	12	201
3757	12	201
296	12	64
3235	12	194
11035	14	33
5424	15	273
2629	6	97
200	3	160
3050	3	76
3874	17	63
4677	6	282
2812	12	201
2452	1	10
3218	8	31
1578	12	201
4754	12	197
6818	14	104
4304	3	76
9082	12	201
3046	12	201
2674	14	38
7420	18	279
11759	17	182
7053	14	102
4216	4	199
1443	15	272
4332	14	102
3516	12	190
5956	1	10
2966	12	197
3893	3	76
10066	12	201
5690	12	184
10790	12	201
3548	14	102
740	4	250
750	12	205
2932	3	160
1956	8	130
976	14	104
7404	12	201
4313	14	36
8883	14	38
10602	17	182
3930	12	64
1064	12	194
4010	3	76
9629	14	33
3748	4	274
3983	14	36
8194	17	182
5813	6	114
2496	11	57
6	4	250
1860	3	160
5953	3	96
5998	6	117
12204	12	205
2442	14	104
10413	10	168
6684	12	201
3737	3	77
4659	1	7
10811	14	36
1820	4	41
250	6	114
2608	12	201
2165	12	201
489	12	184
1392	14	102
5372	8	130
14010	16	270
14913	14	104
6338	12	194
1312	12	64
12315	14	104
5186	1	7
8540	14	38
1283	12	187
2784	14	38
4962	14	33
4539	12	190
4020	6	97
1744	12	194
6884	6	161
20051	14	36
7776	14	36
1568	14	33
3083	12	205
11034	10	168
5835	12	205
1736	17	275
12799	12	184
9160	1	16
18058	3	96
2125	14	104
1845	12	191
1636	12	201
1071	11	57
2736	14	104
4706	14	33
11249	12	205
18875	17	182
4114	14	33
19298	17	182
2877	14	103
7352	6	161
4323	12	194
1949	6	114
2759	17	275
458	11	175
3101	10	168
4309	14	36
4095	14	38
232	16	270
2936	1	5
6150	11	174
893	15	260
10475	17	182
10706	15	257
2093	14	122
8354	14	104
6764	4	199
2685	14	104
2008	12	194
9475	6	161
7270	14	104
1334	14	38
1858	12	201
3631	12	201
457	12	194
15790	14	104
13049	4	199
1363	12	194
5531	6	97
3182	12	205
1846	11	57
6358	18	279
5626	14	38
1495	11	57
2813	1	16
2401	12	201
5344	12	201
7443	12	197
15265	14	104
12980	14	104
2445	14	36
1099	4	199
4960	14	36
5805	6	114
4294	12	185
4550	12	201
1597	17	182
9708	14	102
19690	4	199
2591	12	205
10477	17	182
1483	14	36
5105	14	104
3341	16	271
4420	14	122
16883	11	179
8521	14	167
2838	8	130
2195	12	184
4972	14	122
1992	15	273
2431	11	57
1424	14	36
9565	18	279
3620	12	184
10054	17	182
8881	14	38
1464	14	33
1317	14	33
18593	14	104
5050	12	205
17621	12	184
669	15	258
5575	18	279
1493	12	205
11276	12	201
7288	14	36
1496	6	97
7300	12	201
4740	12	201
1438	11	175
13945	3	85
5581	14	36
1444	4	250
2563	14	102
3678	8	130
10657	12	197
1185	6	282
4590	12	191
3510	8	130
2947	14	122
6295	6	282
16953	15	258
3984	14	36
4504	14	104
2937	12	205
2946	4	250
4421	14	122
448	3	94
8446	12	201
19500	14	102
1931	3	160
3574	17	275
3979	14	36
11257	4	199
2543	15	258
3934	14	102
5078	12	184
8716	6	161
1497	17	125
21579	14	38
9406	6	282
6538	12	194
5447	16	270
3036	12	201
1249	14	104
11044	3	96
12743	17	182
1281	8	151
3444	6	276
1715	10	170
2379	12	64
7248	14	102
1362	12	201
4382	8	130
10580	12	201
15137	1	16
9905	14	38
4172	12	194
2039	18	279
3587	12	201
5570	12	201
2596	12	194
13226	12	201
4170	3	92
4993	12	201
2615	14	167
2366	14	104
1168	4	99
7405	12	201
1710	14	167
14108	14	102
6129	14	165
7350	12	201
6665	12	201
2725	12	185
2170	3	76
5020	12	205
2545	14	102
7890	14	104
3078	12	201
13209	14	104
4311	14	36
13164	16	270
13197	3	96
109	4	99
2539	15	258
2806	12	197
13867	12	201
573	8	151
7775	4	199
453	12	187
12262	12	194
430	11	175
2309	11	175
1277	12	194
3032	14	104
270	15	258
12719	16	270
2828	14	38
7156	14	240
10936	12	184
8060	14	122
2293	12	197
4573	12	201
1336	14	33
3177	14	105
1439	15	260
6928	14	122
1515	14	104
1425	12	201
14637	3	96
15256	14	122
3303	12	197
6614	14	165
598	2	67
3558	14	212
4023	14	104
2546	12	205
2747	14	33
7719	12	184
555	12	285
2660	8	130
11339	14	104
7145	1	15
1088	10	173
1359	12	201
2732	14	33
1155	10	173
2031	12	205
2338	6	114
14491	12	190
3918	12	201
12347	1	7
3943	17	4
3540	4	199
2560	12	205
2288	12	184
9243	14	104
4736	12	205
16752	3	96
12979	17	182
3788	12	184
8522	8	146
2177	4	41
6650	12	197
9666	12	205
1428	4	99
2044	12	191
552	4	250
7154	14	238
2150	12	64
3964	12	197
15759	8	130
5510	14	38
10369	12	205
3976	12	194
5290	17	182
6386	14	104
1100	14	38
1079	12	201
2969	12	197
2733	14	102
7284	12	201
1862	12	191
17625	12	194
9970	14	38
3305	12	197
6585	14	102
13987	15	257
6670	14	104
5826	14	36
1322	12	194
11364	16	270
4928	18	279
8436	14	36
1852	12	194
982	8	130
251	3	87
3425	3	160
18173	14	36
1237	12	194
2046	1	16
2134	12	205
1229	4	99
2651	12	184
4709	14	33
6060	4	199
1738	12	64
2451	1	10
14	12	194
1572	12	191
6321	4	221
2554	14	104
2553	14	104
279	12	201
23291	12	197
4746	4	199
7531	14	104
1000	2	67
4341	15	257
1716	14	36
2294	12	184
2959	13	207
10416	14	104
4254	18	279
12726	14	33
4066	4	99
6426	15	257
2868	18	279
2729	14	102
15718	17	182
1373	12	194
5102	14	33
7843	18	279
5400	12	201
12203	17	182
1561	12	201
1557	12	194
2593	17	4
15349	14	38
2614	12	201
4046	14	36
3051	8	148
1554	3	96
627	15	273
4292	10	168
4092	14	33
1371	14	102
854	4	221
6099	14	110
9836	12	201
6872	18	279
9175	15	257
2299	12	191
3586	14	104
2300	12	197
1437	12	205
5541	14	38
2933	3	160
13964	3	96
1258	15	259
1315	10	168
14483	14	167
1192	4	250
9337	12	201
2741	18	279
3119	14	33
2143	12	201
1384	12	194
2743	12	194
1534	12	70
1059	16	264
2714	4	221
5431	3	96
1861	12	191
2738	14	102
601	4	199
1127	14	36
4614	6	208
787	12	205
8875	14	33
4692	3	92
2731	14	33
4158	15	257
1646	11	175
8957	18	279
6967	14	33
9197	17	182
1783	14	33
4354	4	199
1356	12	201
2063	4	250
1732	14	102
7857	14	102
13569	8	138
878	8	151
3879	18	279
5003	14	102
330	17	275
2848	14	36
4245	4	250
4914	17	182
112	8	130
9668	4	199
5244	6	114
6550	12	201
4933	14	33
3581	14	104
1369	14	38
13093	14	38
13348	12	201
3728	12	205
2558	14	102
1239	12	64
3249	1	16
2354	1	10
5019	12	205
5809	6	114
3079	12	205
2718	18	279
6876	6	161
4232	10	171
924	3	76
4427	10	171
4941	12	201
2494	12	194
8924	16	270
8361	8	138
1329	15	276
8815	16	270
535	3	79
5607	14	104
362	8	151
6243	18	279
7014	12	201
2416	14	102
559	12	184
4244	14	104
4329	12	204
15700	12	194
4624	12	197
2444	12	205
761	18	279
1563	14	104
696	6	282
6803	15	258
3471	12	201
2570	12	205
7225	17	125
9661	8	130
4572	3	76
6617	18	279
1853	12	191
7331	10	170
512	3	95
9474	4	199
9567	12	201
2586	17	4
705	6	282
2568	14	102
7079	17	125
2587	17	4
13338	14	236
1188	12	187
238	14	33
765	11	57
9636	12	201
2948	14	122
1068	14	33
4784	4	221
5024	14	102
1316	12	194
1075	17	226
41	12	70
8569	15	257
1265	14	104
7917	17	125
1604	18	279
1147	14	104
2318	12	184
21183	12	201
739	14	33
15322	12	190
9410	12	197
2874	4	99
6988	12	197
7351	12	194
4330	14	102
3482	14	38
2376	12	191
159	8	130
2440	12	201
5945	14	103
5818	12	201
18694	8	130
1651	12	187
9270	14	104
4235	17	125
1494	12	194
9485	12	194
5754	18	279
2835	11	179
4915	12	194
4106	6	161
3114	14	33
3316	12	197
3180	12	194
5846	12	194
704	4	250
6613	14	165
9261	4	221
8756	12	201
734	15	260
3314	18	279
3123	15	257
1309	12	194
653	2	55
1301	11	175
8050	12	197
3632	3	85
12907	8	130
2508	12	194
13933	12	194
2882	12	64
1519	14	33
12710	17	182
1790	14	36
3977	2	30
6474	14	38
2121	4	221
2501	14	33
8604	12	197
3610	8	130
429	4	99
3332	3	160
4157	12	201
1340	3	87
3522	14	33
6201	12	201
1635	6	114
1518	17	217
2734	12	205
2829	14	33
18547	12	201
7675	18	279
3892	18	279
4394	12	194
2655	3	76
1863	12	194
12246	14	102
9425	8	154
1925	14	102
2578	12	205
2067	12	205
4772	12	201
2333	11	57
884	12	201
1286	12	205
11806	3	75
4144	1	10
4002	12	184
11516	14	36
2737	3	94
7701	14	236
2580	14	104
2881	12	187
234	17	4
6428	4	283
10161	15	257
4372	8	130
701	12	194
12480	12	184
4019	1	16
9100	12	201
7307	18	279
4425	12	70
2328	14	104
1449	6	2
452	15	260
1201	12	187
7679	12	201
1727	16	264
7287	14	36
3301	18	279
1878	12	194
7461	12	205
4480	8	151
454	12	205
1235	12	201
12062	12	184
15302	14	212
4570	3	76
4611	14	38
2089	3	215
7349	14	104
3116	12	205
294	14	236
1381	16	264
16102	17	182
6956	4	199
735	12	194
6725	12	184
10411	12	190
2011	12	201
16828	12	201
4618	12	201
4791	14	104
5620	14	102
12746	17	182
3313	17	182
13057	12	201
13509	14	104
11518	14	104
3068	8	232
4430	17	182
269	4	99
3764	3	76
3292	14	104
1423	12	194
387	4	274
8353	12	190
17619	14	104
11028	15	257
4768	14	33
11988	4	199
4396	17	275
9894	14	212
5948	14	38
11137	12	201
7462	12	201
8656	12	201
2864	12	194
1178	12	197
2426	14	104
5814	6	114
3498	1	10
2129	12	194
288	14	167
1302	12	64
9091	14	104
7520	15	258
3915	3	85
13733	14	38
1465	6	161
5655	14	236
861	12	201
808	3	76
7677	1	16
2138	3	160
1452	4	250
7918	18	279
7950	1	16
7324	3	76
4613	3	96
8972	8	130
1867	12	191
6431	14	33
4874	8	232
1619	14	33
13463	17	182
2562	14	104
7448	12	184
1765	12	201
16478	14	38
13806	14	104
15842	17	214
523	3	76
722	12	64
56	8	151
5574	3	85
3386	17	275
12718	12	201
1970	14	104
4734	14	104
11340	14	104
6382	12	201
1726	12	184
3176	17	125
2689	1	16
3075	12	197
9136	14	38
7049	14	110
2182	12	184
16532	14	104
7976	15	257
5847	8	130
6088	14	104
9357	12	201
6037	14	104
9912	14	33
2648	12	194
2981	4	250
13300	12	201
826	4	99
446	3	160
2032	12	205
6926	14	122
8841	15	257
2385	12	205
4774	14	38
1348	12	205
986	11	175
12033	14	167
1516	14	34
2920	6	161
3237	6	117
819	4	99
18241	3	85
773	11	57
741	14	122
10370	12	201
3226	14	38
12641	15	257
2391	12	205
3608	18	279
1017	3	86
8718	14	104
728	4	274
9662	14	33
7951	14	104
5330	14	167
2104	14	33
11549	15	257
1844	12	194
10068	14	104
9870	18	279
8550	14	38
20280	12	184
6101	14	167
1868	12	201
5614	8	154
3897	12	201
3802	14	104
42	15	260
3990	18	279
5662	14	104
15722	18	279
8774	14	102
3605	12	194
7922	18	279
3858	14	122
1333	14	104
14666	18	279
5576	12	201
4128	8	232
1512	6	208
530	15	259
502	3	160
5845	12	201
4154	14	104
1090	2	273
3801	8	130
6498	12	205
7858	15	258
1823	8	137
2336	14	104
1997	10	168
241	14	104
4730	18	279
11676	18	279
11605	12	201
18912	14	104
14606	12	194
1067	12	205
1252	6	282
708	16	265
4739	4	41
3297	17	182
7565	15	257
8725	12	205
1108	4	250
2332	14	104
3912	8	130
14831	14	38
1318	12	205
2457	12	205
648	6	282
2054	6	208
10078	14	36
1189	12	205
8452	14	36
2378	12	64
1900	10	170
7676	12	205
4731	18	279
1120	14	104
959	4	223
15379	12	201
1169	12	194
3224	14	38
12708	14	102
1306	12	194
271	12	184
7533	12	201
1432	12	205
3817	14	104
894	14	105
4426	12	191
6335	12	201
1436	12	194
2498	11	57
16188	1	16
3859	14	104
4935	14	104
9528	12	201
6275	12	184
2552	1	10
4056	12	184
7768	12	201
3594	12	201
3273	18	279
3039	14	38
4303	12	201
1137	4	219
5072	14	104
6675	12	201
5726	14	104
5087	14	33
11189	3	85
14580	12	184
3173	12	197
7656	14	104
7661	11	179
4220	14	104
2173	16	264
7669	14	104
2166	12	194
5310	17	4
8608	6	282
9920	14	167
6642	12	194
488	16	264
12042	15	257
6914	14	165
6796	15	258
2079	12	194
443	6	161
2231	12	187
3816	2	30
4207	14	38
10798	14	167
2938	14	165
1546	16	270
8082	12	201
4681	14	104
14258	3	96
8368	18	279
16555	18	279
4071	14	104
3939	8	130
14550	12	197
11113	18	279
2928	14	104
6848	12	201
20858	14	33
20639	14	33
7734	14	104
69	2	55
3693	11	57
1857	12	201
2602	14	104
7968	12	190
12034	12	201
8914	14	104
2240	11	57
9177	14	104
5509	14	38
2074	12	184
11415	3	96
1643	12	194
455	12	64
3520	18	279
2477	17	4
9172	3	96
6790	12	201
9993	15	257
3783	12	194
4763	14	104
953	12	194
2915	14	36
2053	15	276
5195	8	130
13601	17	226
2203	14	104
876	12	194
6849	12	201
6830	16	270
2352	14	238
273	4	99
3194	12	194
1723	18	279
3716	12	190
7673	12	197
1950	12	197
640	1	14
3204	14	104
1634	12	205
869	14	236
12223	15	257
7705	12	194
14859	12	194
16104	14	104
13361	12	201
462	4	221
6951	12	190
1866	12	194
3776	14	36
3820	14	104
1603	14	33
2941	18	279
613	15	260
1550	3	215
3179	18	279
1299	12	194
4617	18	279
4283	14	165
2789	14	33
15208	14	36
17854	14	36
499	14	167
14826	14	104
14156	18	279
9225	15	257
88	15	258
5741	12	190
2601	14	104
2191	14	220
87	18	279
1871	16	264
8078	11	179
4904	17	217
7579	18	279
1204	4	99
3178	12	184
7979	12	201
2147	14	36
2891	14	167
469	16	268
11670	12	194
8997	14	122
22521	14	104
5753	14	104
2863	14	104
4745	18	279
2148	12	205
21272	17	182
7526	18	279
19375	15	257
16493	12	201
3566	14	122
82	12	205
10648	12	194
6933	6	282
7658	12	184
5740	12	190
6604	14	248
11889	12	194
1695	14	33
13170	15	257
689	1	24
1883	12	194
629	11	180
10600	12	201
551	2	30
674	3	160
5833	1	16
2893	12	205
18799	12	201
1592	14	33
8580	14	104
1210	12	205
6330	14	122
490	12	201
3076	12	197
8915	14	167
16542	12	201
3196	3	96
5360	14	102
2739	8	31
816	16	264
10736	12	201
946	12	201
2037	14	36
13734	14	36
6254	14	104
2402	16	268
2025	14	104
20399	14	104
2023	8	31
470	10	170
1026	12	201
3206	12	64
1641	14	110
11060	14	36
5534	3	96
8370	12	205
11260	3	85
12330	12	184
